[0.054s] Invoking command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/wongwh/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.852s] Invoked command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/wongwh/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.982s] Invoking command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/wongwh/turtlebot3_ws/build/turtlebot3_description
[0.996s] -- Install configuration: ""
[0.998s] -- Execute custom install script
[1.010s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.011s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.014s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.016s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.018s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.021s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.021s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.023s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.027s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.029s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.035s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.036s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.040s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.040s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.048s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.051s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.052s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.053s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.054s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.054s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.054s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.072s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.073s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.073s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.073s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.073s] -- Symlinking: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.099s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.100s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.100s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.100s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.175s] Invoked command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/wongwh/turtlebot3_ws/build/turtlebot3_description
